The Office,1,87%,8.03,7.6,8.3,7.9,8.2,8.4,7.8,,,,,,,,,,,,,,,,,,,,
The Office,2,55%,8.43,8.7,8.2,8.4,8.4,8.2,8.2,8.6,8.2,8.4,8.8,8.6,9,8.3,7.9,8.2,8.3,8.4,8.3,8.1,8.4,8.7,9.2,,,,
The Office,3,100%,8.58,8.9,8.2,8.5,8,8.2,8,8.5,8.7,8.2,8.7,8.5,8.6,8.8,8.2,8.3,8.8,8.5,8.9,8.8,8.8,8.8,9.1,9.3,,,
The Office,4,80%,8.61,8.8,8.4,8.5,8.7,8.8,8.5,8.3,8.7,9.3,8.2,8.7,8.4,8,9.3,,,,,,,,,,,,
The Office,5,100%,8.52,8.8,8.4,8.1,8.2,8.2,8.5,8.3,8.6,8.8,8.4,8.7,8.1,9.6,8.3,8.2,8.1,8.7,8.4,8.4,8.3,8.7,8.7,9.1,8.3,8.7,8.9
The Office,6,100%,8.22,8.7,8.2,8,9.3,9.2,7.7,8.6,8.2,8.2,8.6,8.2,8.3,8.5,6.7,7.8,8.2,8.4,8.5,7.8,7.9,8.6,7.9,8,8.2,7.9,8.1
The Office,7,100%,8.33,8.4,8.3,8.2,7.9,7.9,8.3,7.5,7.9,7.8,8.3,8.9,8.3,7.7,8.4,8.4,9.2,7.5,9.2,7.9,8.9,9.7,7.8,8.7,8.8,,
The Office,8,100%,7.69,8.2,8.2,7.4,8.1,7.6,7.8,7.8,7,7.8,8,7.9,7.9,7.5,7.8,7.9,8.1,7.9,7.8,6.8,7.2,7.2,7.1,7.8,7.8,,
The Office,9,82%,7.99,7.8,7.3,7.5,7.9,7.1,7.8,7.7,7.8,8.4,7.7,8,8.1,7.7,7.6,7.5,8.3,7.6,8,8,8.1,8.9,9.3,9.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrow,1,95%,8.55,8.6,8.3,8.5,8.5,8.7,8.1,8.4,8.3,8.5,8,8.3,8.5,8.7,8.9,8.2,8.8,8.3,8.5,8.4,8.6,8.9,9.1,9.5,,,
Arrow,2,79%,8.92,8.8,8.6,8.8,8.8,8.9,8.6,8.6,9.1,9.3,8.5,8.7,8.8,8.8,8.9,9.2,8.7,8.4,9.3,9.1,9.4,9.1,9.3,9.5,,,
Arrow,3,90%,8.69,9,8.6,8.4,8.6,8.6,8.3,8.2,9.3,9.7,8.6,8.2,8.6,8.5,8.5,8.9,8.5,8.6,9,9.1,8.8,8.6,8.9,8.3,,,
Arrow,4,85%,7.84,8.5,8.2,8.2,8.4,9,8.2,8.2,9.1,8.9,8.1,8,8.3,8.4,7.9,8.3,6.3,6.8,7.3,6.8,7.5,7.2,7.1,5.6,,,
Arrow,5,89%,8.57,8.5,8.4,8.4,8.3,8.8,8.5,8.5,9.2,9.3,8,8.3,8.3,7.6,8,8.7,9.1,9.3,8.6,8.1,7.8,8.4,9.2,9.7,,,
Arrow,6,96%,8.29,8.1,8.2,8.1,7.6,8.9,8.6,8.1,8.8,7.5,7.7,8,8.2,8.5,7.6,8.4,8.2,8.1,8.9,8.2,8.3,9,8.7,8.9,,,
Arrow,7,85%,8.87,9.3,8.3,8.6,8.5,8.9,8.8,9.7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daredevil,1,94%,8.9,8.6,9,8.5,8.8,8.9,9.1,8.8,9.1,9.2,8.6,8.9,8.8,9.4,,,,,,,,,,,,,
Daredevil,2,78%,9.05,9,8.8,9.5,9.5,8.5,8.7,8.7,9.1,9.5,9.1,8.9,9.1,9.3,,,,,,,,,,,,,
Daredevil,3,99%,9.22,8.6,8.9,8.8,9.7,9.1,9.7,9,9.3,9.4,9,9.3,9.5,9.6,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Flash,1,93%,8.83,8.6,8.4,8.3,8.7,8.3,8.5,8.6,9.3,9.4,8.4,8.4,8.6,8.8,9,9.7,8.6,9.2,8.5,9.1,9.4,8.6,9.2,9.6,,,
The Flash,2,76%,8.75,8.5,8.8,8.5,8.5,8.9,9.5,8.4,9.1,8.7,8.4,8.9,8.3,9.4,9.2,8.6,8.4,9.1,8.3,7.7,9,8.8,9.1,9.1,,,
The Flash,3,86%,8.35,8.6,8.6,8,8.4,7.8,8.6,8.9,9.2,8.9,8.2,8.1,8.1,8.2,8,8.8,8.2,6.1,8.2,8.8,9,8.3,9.2,7.8,,,
The Flash,4,94%,7.83,7.7,7.6,7.7,8.5,5.4,7.4,8.8,8.8,8.7,8.4,8,8.2,8.2,7.6,9,5.6,7.3,8.4,7.8,7.9,6.8,8.2,8,,,
The Flash,5,93%,8.21,8.5,8.1,8.5,7.9,8,8.2,8.3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The 100,1,100%,8.15,7.6,7.7,8,7.9,8.2,8.1,8.2,8,8.3,8.4,8.1,8.5,9,,,,,,,,,,,,,
The 100,2,92%,8.68,8.5,8.4,8.4,8.4,8.6,8.5,8.7,9,8.4,8.4,8.9,8.7,8.8,9,8.9,9.3,,,,,,,,,,
The 100,3,90%,7.46,8.1,8.6,9,8.8,8.4,8.5,6,6.2,6.3,6.5,7.1,6.9,7.1,7.1,7.3,7.5,,,,,,,,,,
The 100,4,100%,8.43,7.8,8,8.3,8.3,8.5,8.1,8.1,8.3,8.2,9.3,8.4,9,9.3,,,,,,,,,,,,,
The 100,5,74%,8.97,9,9,9.3,9,8.7,8.6,8.6,8.9,9,8.7,8.8,9.2,9.8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlander,1,87%,8.91,8.6,8.8,8.9,8.9,9,9.3,9.1,9.1,8.7,8.7,9.4,8.8,8.7,8.6,9.1,8.8,,,,,,,,,,
Outlander,2,93%,8.98,9,8.6,8.6,8.8,8.9,9,9.5,8.5,8.8,9.1,9.2,9.1,9.6,,,,,,,,,,,,,
Outlander,3,96%,9.08,9.1,8.9,9.3,9.4,9.4,9.2,8.4,9.1,8.9,9,8.9,9.1,9.3,,,,,,,,,,,,,
Outlander,4,91%,9.04,8.8,8.8,9,9.2,9.4,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parks and Recreation,1,100%,7.38,7.1,7.2,7.3,7.5,7.4,7.8,,,,,,,,,,,,,,,,,,,,
Parks and Recreation,2,100%,8.23,8.1,8.2,7.9,8.4,7.8,7.8,8.4,8.5,8,8.9,8,8.2,8.2,8.1,8.1,7.8,8.1,8.2,8.3,8.1,8.6,8.5,8.6,8.7,,
Parks and Recreation,3,95%,8.59,8.4,9.1,8.3,8.6,8.2,8.2,8.8,8.2,9.1,8.6,8.8,8.4,8.9,8.6,8.3,8.9,,,,,,,,,,
Parks and Recreation,4,100%,8.42,8.3,8.8,8.3,8.4,8,8.6,8.2,8.2,8.6,8.6,8.6,8.5,8.8,8.4,8.2,7.9,8.1,8.1,8.2,8.9,8.4,9.1,,,,
Parks and Recreation,5,100%,8.32,8.1,8.1,8.2,8.3,8.8,8,8,8,9,8.9,8.3,7.9,8.7,9.3,8.1,8.3,7.8,8.5,8.2,8.3,7.8,8.5,,,,
Parks and Recreation,6,88%,8.23,8.7,8.8,7.9,8.2,8,8.2,7.8,7.9,8.4,7.8,7.8,7.8,9,8.1,7.9,7.7,7.9,7.9,8.5,8.4,9,9.4,,,,
Parks and Recreation,7,67%,8.63,7.9,8.4,7.7,9.6,8.4,8.3,8.6,8.2,8.5,8.6,8.7,9.6,9.7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breaking Bad,1,100%,8.69,8.9,8.7,8.7,8.2,8.3,9.2,8.8,,,,,,,,,,,,,,,,,,,
Breaking Bad,2,100%,8.75,8.7,9.2,8.4,8.1,8.3,8.8,8.7,9,8.9,8.6,8.8,9.1,9.1,,,,,,,,,,,,,
Breaking Bad,3,100%,8.72,8.6,8.7,8.4,8.1,8.7,9.2,9.5,8.8,8.4,7.6,8.5,9.4,9.5,,,,,,,,,,,,,
Breaking Bad,4,100%,8.94,9.1,8.2,8,8.7,8.7,8.5,8.8,9.1,8.8,9.5,9.6,9.4,9.8,,,,,,,,,,,,,
Breaking Bad,5,82%,9.31,9.2,8.8,8.8,8.8,9.6,8.8,9.5,9.5,9.4,9,9.5,8.9,9.7,9.9,9.6,9.9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House of Cards,1,71%,8.55,8.7,8.7,8.4,8.3,8.5,8.6,8.2,7.8,8.6,8.8,9.1,8.6,8.9,,,,,,,,,,,,,
House of Cards,2,69%,8.82,9.6,8.5,8.6,9.1,8.4,8.4,8.5,8.7,9,8.4,8.8,9,9.6,,,,,,,,,,,,,
House of Cards,3,86%,8.59,8.2,8.5,8.7,8.4,8.3,9.2,8.3,8.3,8.5,8.3,9.1,8.9,9,,,,,,,,,,,,,
House of Cards,4,75%,8.78,8.1,8.3,9,9.4,8.6,8.7,8.6,8.3,8.9,9.4,8.5,8.9,9.5,,,,,,,,,,,,,
House of Cards,5,84%,8.4,8.4,8.2,8.2,8.7,8.1,8,8.5,8.2,8.1,8.5,8.5,9.2,8.6,,,,,,,,,,,,,
House of Cards,6,85%,4.26,4.6,4.5,4.5,4.5,4.7,4.4,4.1,2.8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This Is Us,1,94%,8.65,9,8.6,8.6,8.7,8.6,8.6,8.5,8.7,8.6,8.6,8.4,8.7,8.7,8.4,8.7,9,8.7,8.6,,,,,,,,
This Is Us,2,91%,8.52,8.7,8.5,8.5,8.3,8.1,8.2,8.7,8.7,8.6,8.5,8.9,8.5,9.1,9.5,8.9,7.7,7.2,8.7,,,,,,,,
This Is Us,3,91%,8.67,8.9,8.4,8.8,8.3,8.5,8.7,8.7,8.5,9.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex and the City,1,87%,7.42,7.3,7.3,7.4,7.5,7.3,7.4,7.3,7.4,7.4,7.5,7.7,7.5,,,,,,,,,,,,,,
Sex and the City,2,73%,7.53,7.7,7.3,7.6,7.7,7.1,7.4,7.4,7.8,7.1,7.5,7.3,7.8,7.4,7.3,7.6,7.5,7.9,8.1,,,,,,,,
Sex and the City,3,86%,7.53,7.6,7.6,7.5,7.3,7.3,7.6,7.3,7.4,7.5,7.4,7.8,8,7.3,7.3,7.9,7.3,7.6,7.8,,,,,,,,
Sex and the City,4,67%,7.45,7.6,8.1,7,7.1,7.2,7.1,7.3,7.8,7.1,7.4,7.6,7.6,7.7,7.6,7.3,7.4,7.2,8,,,,,,,,
Sex and the City,5,60%,7.39,7.3,7.3,7.5,7.3,7.4,7.4,7.3,7.6,,,,,,,,,,,,,,,,,,
Sex and the City,6,54%,7.54,7.4,7.3,7.2,7.3,7.5,7.5,7.8,7.7,7.6,7.4,7.5,7.8,7.1,7.6,7.2,7.4,7.1,7.6,8,8.8,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game of Thrones,1,93%,9.11,9,8.8,8.7,8.8,9.1,9.2,9.3,9.1,9.6,9.5,,,,,,,,,,,,,,,,
Game of Thrones,2,95%,9.03,8.9,8.6,8.9,8.9,8.9,9.1,9,8.9,9.7,9.4,,,,,,,,,,,,,,,,
Game of Thrones,3,95%,9.1,8.9,8.7,8.9,9.6,9,8.9,8.8,9.1,9.9,9.2,,,,,,,,,,,,,,,,
Game of Thrones,4,97%,9.33,9.1,9.7,8.9,8.9,8.8,9.7,9.2,9.7,9.6,9.7,,,,,,,,,,,,,,,,
Game of Thrones,5,97%,8.89,8.6,8.6,8.6,8.8,8.7,8.1,9.1,9.9,9.5,9,,,,,,,,,,,,,,,,
Game of Thrones,6,96%,9.11,8.6,9.5,8.8,9.2,9.7,8.5,8.6,8.4,9.9,9.9,,,,,,,,,,,,,,,,
Game of Thrones,7,90%,9.23,8.7,9,9.3,9.8,9,9.2,9.6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Vampire Diaries,1,100%,8.49,8.1,7.9,8.2,8.3,8.5,8.7,8.4,8.6,8.4,8.6,8.5,8.5,8.6,8.8,8.4,8.3,8.9,8.4,8.5,8.4,8.6,9.2,,,,
The Vampire Diaries,2,75%,8.73,9,8.7,8.6,8.5,8.8,8.8,9.1,9,8.7,8.6,8.8,8.5,8.2,8.2,8.4,8.8,8.5,8.9,9,8.9,9,9.1,,,,
The Vampire Diaries,3,81%,8.75,8.8,8.7,8.9,8.6,9.2,8.7,8.8,8.9,9,8.6,8.5,8.6,8.8,8.8,8.6,8.2,8.2,8.7,8.9,8.7,8.8,9.5,,,,
The Vampire Diaries,4,100%,8.67,8.9,8.9,8.7,8.7,8.5,8.6,8.9,8.6,8.9,8.6,8.3,8.8,8.4,8.8,8.8,8.1,8.3,8.7,8.5,8.8,8.6,8.9,9.2,,,
The Vampire Diaries,5,69%,8.34,8.6,8.3,8.5,8.3,8.2,8.3,8.3,8,8.4,8.1,8.7,8.1,8.1,8.2,8.8,8.1,8.3,8.3,8.1,8,8.8,9,,,,
The Vampire Diaries,6,88%,8.4,8,8.6,8.2,8.2,8.7,8.2,8.4,8.5,8.3,8.3,8.2,8.4,8.3,8.5,8.8,8.7,8.4,8.1,8.3,8.2,8.7,8.9,,,,
The Vampire Diaries,7,100%,8.46,8.6,8.4,8.4,8.5,8.6,8.5,8.5,8.5,8.6,8.9,8.2,8.4,8.7,8.9,8.6,8.3,8.5,8.2,8.1,8.1,8.3,8.4,,,,
The Vampire Diaries,8,69%,8.6,8.7,8.2,8.4,8.4,8.2,8.4,8.2,8.1,8.3,8.9,9.2,8.6,8.5,9.1,9,9.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teen Wolf,1,82%,8.53,8.2,8.2,8.2,8.7,8.5,8.3,8.7,8.3,8.8,8.4,8.9,9.2,,,,,,,,,,,,,,
Teen Wolf,2,91%,8.84,8.5,8.5,8.5,9,8.9,9,8.6,9,8.8,9.2,9,9.1,,,,,,,,,,,,,,
Teen Wolf,3,64%,9.05,8.9,8.9,8.5,8.7,8.9,9.3,9,8.7,9.1,9.2,9.3,9.3,9.1,8.9,9.1,9.1,9,9.4,9,9.3,8.8,9.2,9.3,9.3,,
Teen Wolf,4,88%,8.88,8.9,8.6,9,8.9,8.9,8.7,9.1,8.8,9.1,8.8,8.7,9.1,,,,,,,,,,,,,,
Teen Wolf,5,90%,8.78,8.9,8.9,8.9,8.7,9.1,8.6,8.6,8.5,8.7,9,8.8,8.6,8.5,8.7,8.9,9.2,8.6,8.7,8.6,9.1,,,,,,
Teen Wolf,6,70%,8.75,9.4,8.9,8.7,8.6,9.5,8.5,8.8,8.9,9.2,9.2,8.7,8.1,8,8.4,8.6,8.3,8.8,8.5,8.6,9.2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westworld,1,86%,8.7,8.7,8.3,8.1,8.4,8.4,8.6,9.3,8.4,9.2,9.6,,,,,,,,,,,,,,,,
Westworld,2,88%,8.23,8,7.9,7.9,8.7,7.9,7.9,8.1,8.8,8.5,8.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hannibal,1,97%,8.67,8.5,8.4,8.4,8.1,8.2,8.7,8.9,9.1,8.5,8.9,8.7,9,9.3,,,,,,,,,,,,,
Hannibal,2,100%,9.15,9,9.1,8.8,9.3,9.4,9.3,9.3,8.6,8.8,9,9.1,9.4,9.9,,,,,,,,,,,,,
Hannibal,3,72%,8.92,8.5,8.4,8.4,8.4,9.3,9,9.5,8.9,8.7,8.9,8.9,9.2,9.8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Walking Dead,1,93%,8.63,9.2,8.7,8.3,8.6,8.3,8.7,,,,,,,,,,,,,,,,,,,,
The Walking Dead,2,64%,8.46,8.6,8.1,8.4,7.7,8.2,7.8,9.2,8.4,8.4,8.6,8.6,8.9,9.1,,,,,,,,,,,,,
The Walking Dead,3,62%,8.47,8.8,8.7,8.3,9.2,8.3,8.4,8.7,8.8,8.2,8.7,7.9,8.7,7.8,8,8.7,8.3,,,,,,,,,,
The Walking Dead,4,77%,8.36,8.3,8.5,8.1,8.1,8.7,7.9,7.9,9.6,8.2,8.3,8.3,7.2,8.1,9,8.6,9,,,,,,,,,,
The Walking Dead,5,89%,8.45,9.5,8.6,8.9,7.6,8,8.2,8.1,8.7,8,7.6,8.6,8.7,8.1,8.8,8.6,9.2,,,,,,,,,,
The Walking Dead,6,83%,8.33,8.7,9.2,9.2,8.3,7.4,7.8,8.2,8.1,9.6,8.5,8.3,8.8,8.7,8.1,8,6.4,,,,,,,,,,
The Walking Dead,7,88%,7.51,9,7.2,7.6,7.6,6.9,5.7,8,8.6,8.1,7.4,7.4,7,7.7,6.6,7.7,7.6,,,,,,,,,,
The Walking Dead,8,81%,7.09,6.9,6.7,6.3,6.8,7.3,6.1,6.5,6.7,6.8,7.8,7.2,8.2,7.3,7.4,7.9,7.5,,,,,,,,,,
The Walking Dead,9,88%,8.04,7.3,7.7,7.8,8,9.1,8,7.3,9.1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Haunting of Hill House,1,92%,8.75,8.3,8.1,8.7,8.7,9.5,9.4,8.4,9,8.9,8.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverdale,1,90%,8.18,7.8,8,8.1,8.2,8.1,8.1,8.1,7.9,7.8,8.3,8.3,9,8.7,,,,,,,,,,,,,
Riverdale,2,88%,8.21,8.3,8.2,8.1,8.2,8.7,8.4,8.3,8.2,8.5,8,7.6,8.2,8.5,8.1,8.1,8.2,8.3,6.1,8.7,8.6,9.3,8.1,,,,
Riverdale,3,88%,8.28,8.2,8,7.8,8.7,8.5,8.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherlock,1,57%,8.8,8.9,9.1,8.1,9.1,,,,,,,,,,,,,,,,,,,,,,
Sherlock,2,71%,9.23,9.5,8.5,9.7,,,,,,,,,,,,,,,,,,,,,,,
Sherlock,3,96%,9.03,8.7,9,9,9.4,,,,,,,,,,,,,,,,,,,,,,
Sherlock,4,93%,8.35,8.2,7.7,9.2,8.3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Get Away with Murder,1,100%,8.7,8.6,8.3,8.2,8.7,8.4,8.6,8.3,8.7,9.4,8.8,8.4,8.9,8.9,8.9,9.4,,,,,,,,,,,
How to Get Away with Murder,2,100%,8.85,9,8.7,8.5,8.8,9,8.6,8.8,8.8,9.6,8.3,8.5,8.8,9.1,9.1,9.2,,,,,,,,,,,
How to Get Away with Murder,3,90%,8.67,8.6,8.5,8.4,8.7,8.4,8.3,8.6,8.9,9.6,8.4,8.3,8.5,8.8,9,9,,,,,,,,,,,
How to Get Away with Murder,4,93%,8.67,7.9,8.6,8.5,8.4,8.7,8.4,8.8,9.7,9.1,8.3,8.4,8.5,9.2,8.8,8.7,,,,,,,,,,,
How to Get Away with Murder,5,85%,8.79,8.7,8.5,8.7,8.5,9,8.9,8.7,9.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dexter,1,45%,8.89,8.8,8.4,8.4,8.8,8.6,9,8.8,9.1,8.7,9.2,9.3,9.6,,,,,,,,,,,,,,
Dexter,2,76%,8.92,8.8,8.7,8.8,8.5,8.8,8.7,8.8,9.1,9.4,9,9.1,9.3,,,,,,,,,,,,,,
Dexter,3,53%,8.63,8.4,8.5,8.3,8.3,8.6,8.3,8.6,8.7,8.9,9.1,8.9,8.9,,,,,,,,,,,,,,
Dexter,4,93%,9,8.8,8.7,8.4,9.2,9,8.8,8.6,8.6,9.4,9.2,9.5,9.8,,,,,,,,,,,,,,
Dexter,5,83%,8.72,8.9,8.3,8.6,8.5,8.2,8.9,8.5,8.9,9,9,8.9,8.9,,,,,,,,,,,,,,
Dexter,6,86%,8.39,8.7,8.2,8.3,8.5,8.1,8.6,7.9,8,8.6,8.2,8.4,9.2,,,,,,,,,,,,,,
Dexter,7,100%,8.82,9.5,8.8,8.7,8.9,8.6,8.4,8.5,8.9,8.7,8.5,9,9.3,,,,,,,,,,,,,,
Dexter,8,82%,7.62,8.7,8.2,8.2,8.2,8,7.9,7.6,8.2,7.4,7,7.3,4.8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Wire,1,93%,8.34,8,8.3,8.2,8.3,8.4,8.4,8.4,8.3,8.3,8.6,8.4,8.4,8.4,,,,,,,,,,,,,
The Wire,2,100%,8.23,7.8,8.1,8.1,8,8.2,8.3,8.3,8.3,8.4,8.4,8.5,8.4,,,,,,,,,,,,,,
The Wire,3,100%,8.39,8.1,8.3,8.3,8.3,8.4,8.3,8.3,8.4,8.4,8.4,8.9,8.6,,,,,,,,,,,,,,
The Wire,4,100%,8.38,8.3,8.4,8.3,8.3,8.3,8.3,8.4,8.3,8.3,8.4,8.3,8.5,8.8,,,,,,,,,,,,,
The Wire,5,88%,8.39,8.1,8.2,8.4,8.4,8.4,8.3,8.4,8.3,8.5,8.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suits,1,100%,8.57,8.9,8.5,8.4,8.3,8.4,8.3,8.7,8.4,8.6,8.6,8.7,9,,,,,,,,,,,,,,
Suits,2,93%,8.78,9.1,8.5,8.5,8.7,8.9,8.7,9.2,8.8,8.9,9.3,8.4,8.7,8.5,8.7,8.6,8.9,,,,,,,,,,
Suits,3,100%,8.79,8.7,8.6,8.6,8.6,8.4,8.9,8.9,8.8,8.6,8.7,8.6,9.2,8.6,9.1,8.9,9.4,,,,,,,,,,
Suits,4,100%,8.95,8.8,8.6,8.6,8.5,8.6,9.1,9,9.1,9.4,9.6,9.1,8.6,9,8.8,9.3,9.1,,,,,,,,,,
Suits,5,100%,9.22,9,8.8,9,9.2,8.8,8.9,9.5,9.2,9.1,9.8,9.5,9.1,9,9.5,9.7,9.4,,,,,,,,,,
Suits,6,82%,8.71,8.4,8.4,8.6,8.5,8.4,8.2,8.3,8.8,9.3,9.6,8.5,8.9,8.7,8.5,8.5,9.7,,,,,,,,,,
Suits,7,85%,8.44,8.9,8.5,8.1,8.2,8.1,8.6,8.6,8.8,8.2,9.1,8.3,7.8,8.7,8.6,8.6,8,,,,,,,,,,
Suits,8,72%,7.93,7.4,7.6,7.9,7.8,8,8.3,8,7.5,7.7,9.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sense8,1,94%,8.7,7.7,8.2,8.5,9,8.5,8.7,8.7,9,8.6,9.1,9.1,9.3,,,,,,,,,,,,,,
Sense8,2,91%,9.13,8.9,9.2,9.1,8.9,9.1,9,9,9.2,9.2,9.3,9.6,9.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altered Carbon,1,65%,8.3,7.9,7.9,8.1,8.6,8.4,8.4,8.3,8.4,8.5,8.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gotham,1,85%,8.31,8.1,8.1,7.9,8.2,8,8.4,9.1,8.1,7.9,8.5,7.9,8.5,8,8.2,8.1,8.6,8.2,8.3,8.3,8.6,8.8,9,,,,
Gotham,2,76%,8.69,8.5,9.1,9.1,8.3,8.3,8.5,9.1,8.7,8.6,9.1,9.2,8.4,8.4,8.6,8.7,8.5,9.2,8.5,8.7,8.9,8.4,8.3,,,,
Gotham,3,77%,8.43,8.1,8.1,8.2,8.2,8.5,8.3,8.1,8.2,8.2,8.3,8.8,8.2,8.9,9.2,8.3,8.3,8.5,8.1,8.3,8.7,8.8,9.2,,,,
Gotham,4,76%,8.65,8.7,8.4,8.4,8.4,8.4,8.2,8.6,8.5,8.8,8.7,9,8.2,8.5,8.5,9,8.7,8.7,9,8.3,8.9,9.1,9.4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Is the New Black,1,82%,8.22,7.8,8,8.1,8.2,8,8,7.9,8,8.5,8.7,8.6,8.2,8.9,,,,,,,,,,,,,
Orange Is the New Black,2,73%,8.42,8.5,8,8.2,8.4,8,8.3,8.1,8.3,8.5,8.6,8.4,8.7,9.4,,,,,,,,,,,,,
Orange Is the New Black,3,96%,8.15,7.8,7.9,8.2,8,7.8,8.2,8,8,8,8.5,8.3,8.2,9,,,,,,,,,,,,,
Orange Is the New Black,4,95%,8.57,8.5,7.9,8.1,8.1,8.1,8.6,8.8,8.5,8.2,8.4,9.3,9.4,9.5,,,,,,,,,,,,,
Orange Is the New Black,5,98%,8.18,8.2,8.1,7.8,7.8,8.3,8,7.8,8.2,8.3,8.6,8,8.2,9.1,,,,,,,,,,,,,
Orange Is the New Black,6,94%,8.03,7.4,7.8,8.1,8.1,7.9,7.8,7.9,7.9,8,8,8.3,8.3,8.9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stranger Things,1,94%,8.85,8.6,8.5,8.9,8.9,8.7,8.8,9.1,9.3,,,,,,,,,,,,,,,,,,
Stranger Things,2,96%,8.59,8.4,8.5,8.7,8.7,8.9,9.2,6.2,9.3,9.4,,,,,,,,,,,,,,,,,
