Name,Tweets,tidy_tweet,sentiment,positive_percentage,negative_percentage,wordcloud
TheOffice,,,,80,20,https://i.ibb.co/Y3zKQBj/The-Office.png
0,My two favorite # TheOffice bean counters making chili together! PS: Hope you remembered to carry the one. https://twitter.com/BBBaumgartner/status/1069311912796516352 Ö,favorite TheOffice bean counters making chili together Hope remembered carry https twitter BBBaumgartner status,positive,,,
1,My two favorite # TheOffice bean counters making chili together! PS: Hope you remembered to carry the one.,favorite TheOffice bean counters making chili together Hope remembered carry,positive,,,
2,iPod and Bluetooth. Tech breakthroughs in season 7 of # TheOffice,iPod Bluetooth Tech breakthroughs season TheOffice,positive,,,
3,# TheOffice,TheOffice,positive,,,
4,We begin season 7 of # TheOffice. This is corny.,begin season TheOffice This corny,negative,,,
5,Rewatching all the # Christmas episodes of # TheOffice and remembering why I fell in love with this show in the first place because they're all incredible. # SundayThoughtspic.twitter.com/6ozg2aaU36,Rewatching Christmas episodes TheOffice remembering fell love with this show first place because they incredible SundayThoughtspic twitter,positive,,,
6,I am so proud of my Dunder Mifflin tree! # TheOffice @ johnkrasinski @ jennafischer @ AngelaKinsey @ rainnwilson @ OscarNunezLA @ SteveCarell @ bjnovak @ BBBaumgartner @ creedbratton @pic.twitter.com/QvGcVP6KlJ,proud Dunder Mifflin tree TheOffice johnkrasinski jennafischer AngelaKinsey rainnwilson OscarNunezLA SteveCarell bjnovak BBBaumgartner creedbratton twitter QvGcVP,negative,,,
7,"ìIn the end, the greatest snowball of all isnít even a snowball-itís fear.î -Dwight K. Schrute # theoffice # wordstoliveby",greatest snowball even snowball fear Dwight Schrute theoffice wordstoliveby,positive,,,
8,"Hoje em 2010 foi ao ar o episÛdio 10 da 7a temporada de The Office, chamado China. O que houve no episÛdio? Nossa equipe ainda n„o chegou atÈ la. Sem Spoilers # podcast # podcastbrasil # HistÛria # televisao # TheOffice",Hoje epis temporada Office chamado China houve epis Nossa equipe ainda chegou Spoilers podcast podcastbrasil Hist televisao TheOffice,positive,,,
9,# christmastree and # theoffice pic.twitter.com/dpq6c4mpcQ,christmastree theoffice twitter mpcQ,positive,,,
Arrow,,,,50,50,https://i.ibb.co/gR05X9k/Arrow.png
0,# Arrow - 7x07 no ar! https://tvtime.com/r/NNiB,Arrow https tvtime NNiB,positive,,,
1,"# TheFlash So, I just watched o come all ye thankful & @ FLASHtvwriters did an excellent job weaving in cicada' s backstory & motivations, Gr8er than # Arrow & # Supergirl have, imo!",TheFlash just watched come thankful FLASHtvwriters excellent weaving cicada backstory motivations than Arrow Supergirl have,positive,,,
2,I love having a Jewish superhero to look up to on tv! Felicity Smoak inspires me and I love every reference to her religion and heritage. She has saved me multiple times. Thank you for her and Happy Hanukkah! @ SchwartzApprovd @ ARROWwriters @ CW_Arrow # Arrow pic.twitter.com/fc7o3sJcsQ,love having Jewish superhero look Felicity Smoak inspires love every reference religion heritage saved multiple times Thank Happy Hanukkah SchwartzApprovd ARROWwriters Arrow Arrow twitter sJcsQ,positive,,,
3,I've just watched episode S01E20 of Arrow! # Arrow # tvtime https://tvtime.com/r/OiGA pic.twitter.com/1c1R2ESocu,just watched episode Arrow Arrow tvtime https tvtime OiGA twitter ESocu,negative,,,
4,Great guess! That makes me oddly emotional. # Arrow,Great guess That makes oddly emotional Arrow,positive,,,
5,Who the hell is Max Fuller why donít I remember him. # Arrow,hell Fuller remember Arrow,negative,,,
6,Where are the sneak peaks? # Arrow,Where sneak peaks Arrow,negative,,,
7,Hunter or hunted # fox # arrow # struggle # hunter # hero # strong # attack # illustration # art # artistsoninstagram # digitalart # sketch # sketchbook # doodle # drawing # fast # ideas # quickÖ https://www.instagram.com/p/Bq51_fTgLD5/?utm_source=ig_twitter_share&igshid=1krpuyl58r89d Ö,Hunter hunted arrow struggle hunter hero strong attack illustration artistsoninstagram digitalart sketch sketchbook doodle drawing fast ideas quick https instagram fTgLD source twitter share igshid krpuyl,positive,,,
8,I've just watched episode S07E07 of Arrow! # Arrow # tvtime https://tvtime.com/r/OiCp pic.twitter.com/SfCCj4f4fF,just watched episode Arrow Arrow tvtime https tvtime OiCp twitter SfCCj,negative,,,
9,"Novas imagens de Elseworlds confirmam presenÁas de Malcolm Merlyn, Joe Wilson e Ricardo Diaz. # ARROW # TheFlash # supergirl # Elseworlds # dccomics # TheCW # melissabenoist # johnbarrowman # kirkacevedo # grantgustin # flash # stephenamell # Arrowverse # arrowversecrossover2018pic.twitter.com/hpafdjos7P",Novas imagens Elseworlds confirmam presen Malcolm Merlyn Wilson Ricardo Diaz ARROW TheFlash supergirl Elseworlds dccomics TheCW melissabenoist johnbarrowman kirkacevedo grantgustin flash stephenamell Arrowverse arrowversecrossover twitter hpafdjos,negative,,,
Daredevil,,,,90,10,https://i.ibb.co/S6syqYx/Daredevil.png
0,Netflix cancelled # Daredevil and this is Foggy's shocked face. # SaveDaredevilpic.twitter.com/N5Xu1wnsdf,Netflix cancelled Daredevil this Foggy shocked face SaveDaredevilpic twitter wnsdf,positive,,,
1,Just finished recording our # Daredevil Season 3 discussion episode in light of the recent cancellation. Dropping in a few days. # Marvel # Netflixpic.twitter.com/t4HnNStC0I,Just finished recording Daredevil Season discussion episode light recent cancellation Dropping days Marvel Netflixpic twitter HnNStC,positive,,,
2,"With # Daredevil put out to pasture, itís safe to say the entire Netflix franchise is merely running out the clock. https://www.nbcnews.com/think/opinion/netflix-cancels-daredevil-essentially-killing-marvel-universe-dooming-jessica-jones-ncna942666 Ö",With Daredevil pasture safe entire Netflix franchise merely running clock https nbcnews think opinion netflix cancels daredevil essentially killing marvel universe dooming jessica jones ncna,negative,,,
3,# CharlieCoxSad AdiÛs # Daredevil pic.twitter.com/4H8OSI0Rgw,CharlieCoxSad Daredevil twitter,positive,,,
4,"# Daredevil & # ThePunisher 2of my favorite Marvel Titles. Finishing DD S3(best yet) when we heard the news. Though sad, It did spark a fantastic discussion about how Matt may fight super villains on rooftops but # KarenPage was the true superhero played perfectly by you, Deborah.",Daredevil ThePunisher favorite Marvel Titles Finishing best when heard news Though spark fantastic discussion about Matt fight super villains rooftops KarenPage true superhero played perfectly Deborah,positive,,,
5,"# Daredevil was cancelled. On the one hand, that makes me very sad. On the other, now that they're done, maybe they're looking for new ideas for future versions of the character.",Daredevil cancelled hand that makes very other that they done maybe they looking ideas future versions character,positive,,,
6,# Daredevil pic.twitter.com/RD6mLQIPpX,Daredevil twitter mLQIPpX,positive,,,
7,Better have # Daredevil in it,Better have Daredevil,positive,,,
8,That face you make when you found out Netflix Cancelled Daredevil!!! # RenewDaredevil # SaveDaredevil # Daredevil pic.twitter.com/vJhBLXnOuQ,That face make when found Netflix Cancelled Daredevil RenewDaredevil SaveDaredevil Daredevil twitter vJhBLXnOuQ,positive,,,
9,"to all # daredevil fans who have recently had their show cancelled, we # sense8 fans understand how you feel. how about we all ask for both to be brought back and make twice the noise for both shows??",daredevil fans have recently their show cancelled sense fans understand feel about both brought back make twice noise both shows,positive,,,
TheFlash,,,,70,30,https://i.ibb.co/0GQHsnB/TheFlash.png
0,I've just watched episode S04E23 of The Flash (2014)! # TheFlash # tvtime https://tvtime.com/r/OiJ4 pic.twitter.com/CZHHauHMrD,just watched episode Flash TheFlash tvtime https tvtime twitter CZHHauHMrD,negative,,,
1,#8 | Candice Patton with a fan at the # HVFFSanJose # TheFlash pic.twitter.com/7qLr3qngyv,Candice Patton with HVFFSanJose TheFlash twitter qngyv,positive,,,
2,"# TheFlash So, I just watched o come all ye thankful & @ FLASHtvwriters did an excellent job weaving in cicada' s backstory & motivations, Gr8er than # Arrow & # Supergirl have, imo!",TheFlash just watched come thankful FLASHtvwriters excellent weaving cicada backstory motivations than Arrow Supergirl have,positive,,,
3,"Wait, so who's faster? Wally West or Nora West-Allen? # TheFlash",Wait faster Wally West Nora West Allen TheFlash,negative,,,
4,"@ dpanabaker I know that you have a busy schedule, but if you are able to be at @ MonsterManiaCon in March, it would make so many people happy including myself. Numerous people have been requesting you. # killerfrost # theflash # FridayThe13th # thecrazie",dpanabaker know that have busy schedule able MonsterManiaCon March would make many people happy including myself Numerous people have been requesting killerfrost theflash FridayThe thecrazies dareigoon,positive,,,
5,Acabo de ver S05E07The Flash (2014) # TheFlash # tvtime https://tvtime.com/r/OiEE pic.twitter.com/YFBonSOmOK,Acabo Flash TheFlash tvtime https tvtime OiEE twitter YFBonSOmOK,positive,,,
6,"Eu acabei de assistir o episÛdio S05E07, ""O Come, All Ye Thankful"", de # TheFlash! # tvtimehttps://tvtime.com/r/OiDT",acabei assistir epis Come Thankful TheFlash tvtimehttps tvtime OiDT,positive,,,
7,Being # TheFlash has its disadvantages... pic.twitter.com/sS2CHAStPG,Being TheFlash disadvantages twitter CHAStPG,positive,,,
8,Catching up with this week's # TheFlash now pic.twitter.com/jEqcqK5HxX,Catching with this week TheFlash twitter jEqcqK,positive,,,
9,#2 | Candice Patton with a fan at the # HVFFSanJose photo op (via @ iriswestsallen) # TheFlash pic.twitter.com/5jcbkRyhSe,Candice Patton with HVFFSanJose photo iriswestsallen TheFlash twitter jcbkRyhSe,negative,,,
The100,,,,50,50,https://i.ibb.co/mv3Pcmb/The100.png
0,Hello yes I could use a little # WayHaught AND # Clexa action please. # The100 # WynonnaEarp,Hello could little WayHaught Clexa action please WynonnaEarp,negative,,,
1,"Man this show is killing me, guys # The100",this show killing guys,negative,,,
2,perÛ loro gia stavano sullo spazio?! o sbaglio?! # The100 https://twitter.com/wondervellis/status/1069372867853336576 Ö,loro stavano sullo spazio sbaglio https twitter wondervellis status,negative,,,
3,# sosprisiones # TuAbandonoMePuedeMatar # EleccionesAndalucia # EleccionesAndalucia2018 # Andalucia # EleccionesAndaluciaA3N # EleccionesAndalucia2018 # AndaluciaDecide # GlobalCitizen # SusanaDiaz # PresidenteDeMexico # 2DAndalucia @ CiudadanosCs @ PPopular @ PSOE @ vox_es # FearTWD # The100 https://twitter.com/sarapator/status/1069269628092932096 Ö,sosprisiones TuAbandonoMePuedeMatar EleccionesAndalucia EleccionesAndalucia Andalucia EleccionesAndaluciaA EleccionesAndalucia AndaluciaDecide GlobalCitizen SusanaDiaz PresidenteDeMexico DAndalucia CiudadanosCs PPopular PSOE FearTWD https twitter sarapator status,positive,,,
4,I've just watched episode S01E04 of The 100! # The100 # tvtime https://tvtime.com/r/OiuF pic.twitter.com/9X6xJglq8v,just watched episode tvtime https tvtime OiuF twitter xJglq,negative,,,
5,ALIE » STATA LA CAUSA DELLE BOMBE 97 ANNI PRIMA RENDENDO IMPOSSIBILE VIVERE SULLA TERRA? # The100,ALIE STATA CAUSA DELLE BOMBE ANNI PRIMA RENDENDO IMPOSSIBILE VIVERE SULLA TERRA,positive,,,
6,I've just watched episode S05E03 of The 100! # The100 .. # tvtime https://tvtime.com/r/Oiua pic.twitter.com/3uuARQbzTT,just watched episode tvtime https tvtime Oiua twitter uuARQbzTT,negative,,,
7,tengo obsesiÛn con Bellamy Blake # The100,tengo obsesi Bellamy Blake,positive,,,
8,Madi eu te amo # The100,Madi,positive,,,
9,comunque alie che Ë sbucata dal nulla mi fa troppo ridere! # The100,comunque alie sbucata nulla troppo ridere,positive,,,
Outlander,,,,60,40,https://i.ibb.co/D8DjCCf/Outlander.png
0,Mi gran problema de los domingo en la noche es... - Ver The Handmaid's Tale - Ver # Outlander # FirstWorldProblems,gran problema domingo noche Handmaid Tale Outlander FirstWorldProblems,positive,,,
1,I NEED TO WATCH NEXT WEEKíS EPISODE RIGHT NOW # outlander # OutlanderSeason4,NEED WATCH NEXT WEEK EPISODE RIGHT outlander OutlanderSeason,positive,,,
2,Getting ready to watch # outlander.,Getting ready watch outlander,positive,,,
3,"We got to see all three-Love,Brave and Strong like a woman-from Claire in episode 405 of # Outlander. @ Outlander_STARZ",three Love Brave Strong like woman from Claire episode Outlander Outlander STARZ,negative,,,
4,"Finally, # Outlander is top of the list under best of Sunday Prime time! About darn Time # TheFrasers # Outlander @ Outlander_STARZ @ SamHeughan @ caitrionambalfepic.twitter.com/JyafaNsHow",Finally Outlander list under best Sunday Prime time About darn Time TheFrasers Outlander Outlander STARZ SamHeughan caitrionambalfepic twitter JyafaNsHow,positive,,,
5,Murtaghís excitement over Claire coming back # outlander # savages,Murtagh excitement over Claire coming back outlander savages,negative,,,
6,"""she is here""...THAT RABBIT WAS ALWAYS A SPOILER... # Outlander # Savageshttps://twitter.com/LexiLovesCait/status/1069362932323155970 Ö",here THAT RABBIT ALWAYS SPOILER Outlander Savageshttps twitter LexiLovesCait status,positive,,,
7,Rollo is so cute @ Outlander_STARZ # outlander # savages,Rollo cute Outlander STARZ outlander savages,negative,,,
8,This season has been fantastic! Each episode just gets better # Outlander,This season been fantastic Each episode just gets better Outlander,positive,,,
9,@ caitrionambalfe Looooooved how much your Irish country girl showed in this ep! # Outlander pic.twitter.com/L1y5EmTWhl,caitrionambalfe Looooooved much your Irish country girl showed this Outlander twitter EmTWhl,negative,,,
ParksandRecreation,,,,90,10,https://i.ibb.co/MDdSmDQ/Parksand-Recreation.png
0,It's a dangerous show. A dangerous thing. # parksandrecreation # treatyoself # amazonjunkie https://www.instagram.com/p/Bq5120WB-UA/?utm_source=ig_twitter_share&igshid=7wco3joo61s9 Ö,dangerous show dangerous thing parksandrecreation treatyoself amazonjunkie https instagram source twitter share igshid,positive,,,
1,I now have to rewatch every episode of # parksandrecreation to confirm that none of Ron and Leslieís breakfasts included banana or blueberry pancakes. I have a hard time believing it.,have rewatch every episode parksandrecreation confirm that none Leslie breakfasts included banana blueberry pancakes have hard time believing,negative,,,
2,ëHuman equivalent of gas station sushií is possibly one of the best insults ever thought of! # parksandrecreation # bossbitch # leslieknope,Human equivalent station sushi possibly best insults ever thought parksandrecreation bossbitch leslieknope,positive,,,
3,I wish they would reboot # ParksandRec And to the naysayers who say it hasnít been long enough....any amount of time without Parks is TOO LONG! # TreatYoSelf # LittleSebastian # RonEffingSwanson # SnakeHoleLounge # GerryHadAFartAttack # BulaBulaBula # JoansGotcha # ParksAndRecreation,wish they would reboot ParksandRec naysayers hasn been long enough amount time without Parks LONG TreatYoSelf LittleSebastian RonEffingSwanson SnakeHoleLounge GerryHadAFartAttack BulaBulaBula JoansGotcha ParksAndRecreation,positive,,,
4,# taxes # parksandrecreation pic.twitter.com/1KQsXqHE9m,taxes parksandrecreation twitter KQsXqHE,positive,,,
5,# ParksandRecreation pic.twitter.com/rlUp9O4FQy,ParksandRecreation twitter rlUp,positive,,,
6,"Gibt es eigentlich sowas wie eine Petition, um # parksandrecreation endlich auf @ NetflixDE zu holen?",Gibt eigentlich sowas eine Petition parksandrecreation endlich NetflixDE holen,positive,,,
7,The 22 Greatest TV Couples of All Time https://ew.com/gallery/greatest-tv-couples-of-all-time/?utm_source=twitter.com&utm_medium=social&utm_campaign=social-button-sharing Ö via @ ew # AprilAndAndy # ParksAndRecreation @ DisneyStudios # CoryAndTopanga # BoyMeetsWorld @ ABCNetwork # ElenaGilbertAndTheSalvatoreBrothers # TheVampireDiaries @ cwtvd # HomerAndMargeSimpson # TheSimpsons @ FoxTV,Greatest Couples Time https gallery greatest couples time source twitter medium social campaign social button sharing AprilAndAndy ParksAndRecreation DisneyStudios CoryAndTopanga BoyMeetsWorld ABCNetwork ElenaGilbertAndTheSalvatoreBrothers TheVampireDiaries cwtvd HomerAndMargeSimpson TheSimpsons FoxTV,positive,,,
8,ìNo one makes lists better than Leslie Knope!î 12.1: Make a List originalfunko # funkophotoaday . . . . . . . . . . # leslieknope # parksandrec # parksandrecreation # mouserat # amypoehlerÖ https://www.instagram.com/p/Bq3aYzthajy/?utm_source=ig_twitter_share&igshid=1tv8c8v3y029y Ö,makes lists better than Leslie Knope Make List originalfunko funkophotoaday leslieknope parksandrec parksandrecreation mouserat amypoehler https instagram aYzthajy source twitter share igshid,positive,,,
9,So # schur multiverse? # Brooklyn99 # goodplace # parksandrecreation # schurmultiverse,schur multiverse Brooklyn goodplace parksandrecreation schurmultiverse,positive,,,
BreakingBad,,,,60,40,https://i.ibb.co/RcLPdCj/Breaking-Bad.png
0,If Walter White went to church would he be a Methodist? # BreakingBad,Walter White went church would Methodist BreakingBad,negative,,,
1,"S3E6: Goodbye RV Walt is totally just training Gale to replace him in 3 months time. And Walt Jr is an Evertonian?!?! You can go off people, you know!! I hope he enjoyed tonightís game # LFC # EFC # BreakingBad",Goodbye Walt totally just training Gale replace months time Walt Evertonian people know hope enjoyed tonight game BreakingBad,positive,,,
2,# TiempoCompartido el que sale en la pelÌcula se parece a un actor de # BreakingBad,TiempoCompartido sale cula parece actor BreakingBad,positive,,,
3,S3E5: Is Skyler having doubts about the divorce? Or is she just getting money greedy? # BreakingBad,Skyler having doubts about divorce just getting money greedy BreakingBad,positive,,,
4,Bryan Cranston for breaking bad # pencil # BreakingBad # graphite # drawingpic.twitter.com/aHBAnHfdMW,Bryan Cranston breaking pencil BreakingBad graphite drawingpic twitter aHBAnHfdMW,negative,,,
5,# Fact: It's ILLEGAL to use a LEGAL NAME. [Legal = Fraud = Crime] Read and share the # BCCRSS: (http://legalnametruth.wordpress.com ) # sharingiscaring # NylanderWatch # MINvsNE # ONStorm # GlobalCitizenFestivalSA # UFCAdelaide # WilderFury # CFBPlayoff # MMA2018 # CHIvsNYG # RomaInter # BreakingBad pic.twitter.com/1RedjFuctf,Fact ILLEGAL LEGAL NAME Legal Fraud Crime Read share BCCRSS legalnametruth wordpress sharingiscaring NylanderWatch MINvsNE ONStorm GlobalCitizenFestivalSA UFCAdelaide WilderFury CFBPlayoff CHIvsNYG RomaInter BreakingBad twitter RedjFuctf,positive,,,
6,"[ # SERIES] # BetterCallSaul Si estabas necesitando una razÛn para ver el spin-off de # BreakingBad aquÌ @ 08Federock te da cinco... Porque sÌ, asÌ de fans todos nosotros... AquÌ el enlace:https://cuatrobastardos.com/2018/12/02/5-razones-para-ver-better-call-saul/ Ö",SERIES BetterCallSaul estabas necesitando para spin BreakingBad Federock cinco Porque fans todos nosotros enlace https cuatrobastardos razones para better call saul,positive,,,
7,Apart from # PrisonBreak # ThelastShip # Power # BreakingBad # GOT # SUITS Which other series be dope ?,Apart from PrisonBreak ThelastShip Power BreakingBad SUITS Which other series dope,negative,,,
8,Que buena publicidad de @ Nike # BreakingBad pic.twitter.com/UDwh5yTFJP,buena publicidad Nike BreakingBad twitter UDwh yTFJP,positive,,,
9,Walter finally crossed the line for me when he ... wait ... he never did ... he fucking rocked. # BreakingBad,Walter finally crossed line when wait never fucking rocked BreakingBad,negative,,,
HouseOfCards,,,,60,40,https://i.ibb.co/TRdPgvC/House-Of-Cards.png
0,CLAIRE UNDERWOOD COMO PRESIDENTA DE LOS EEUU Y SU GABINETE ENTERAMENTE FEMENINO ME HA DADO LA FUERZA PARA TERMINAR ESTE 2018 # HouseOfCards,CLAIRE UNDERWOOD COMO PRESIDENTA EEUU GABINETE ENTERAMENTE FEMENINO DADO FUERZA PARA TERMINAR ESTE HouseOfCards,positive,,,
1,I've just watched episode S01E03 of House of Cards! # houseofcards # tvtimehttps://tvtime.com/r/Oiyz,just watched episode House Cards houseofcards tvtimehttps tvtime Oiyz,negative,,,
2,"Termine de ver # HouseOfCards, realmente empieza muy bien. Pero a partir del 6to. capitulo pisan el acelerador, y la cagan. Transcurre todo muy rapido, cierres a personajes sin sentido ni explicacion. Ni hablar del pesimo final. Falta de ideas y un buen guion.",Termine HouseOfCards realmente empieza bien Pero partir capitulo pisan acelerador cagan Transcurre todo rapido cierres personajes sentido explicacion hablar pesimo final Falta ideas buen guion,negative,,,
3,Viens de regarder l'√©pisode S06E07 de House of Cards (...! # HouseofCards # tvtime https://tvtime.com/r/Oiqh pic.twitter.com/SyjSRxo0YN,Viens regarder pisode House Cards HouseofCards tvtime https tvtime Oiqh twitter SyjSRxo,positive,,,
4,Termin√≥ para siempre # HouseOfCards y con @ amarantalila descargamos todo nuestro enojo con ese final nefasto en el nuevo episodio de # Tom√°teloEnSerie (OMG estamos en Spotify)https://open.spotify.com/episode/0J32zl8mjNUL4zkgWNkG7x?si=ccODL4FiTce4Cfc8pP7qvA ‚Ä¶,Termin para siempre HouseOfCards amarantalila descargamos todo nuestro enojo final nefasto nuevo episodio teloEnSerie estamos Spotify https open spotify episode mjNUL zkgWNkG ccODL FiTce,positive,,,
5,I've just watched episode S06E07 of House of Cards (...! # HouseofCards # tvtimehttps://tvtime.com/r/OilO,just watched episode House Cards HouseofCards tvtimehttps tvtime OilO,negative,,,
6,Working on this new track right now writing a new song # HouseOfCards # SongbookSunday # music # lyrics # creativeprocess # songwriting # inspiration # jasminecrowepic.twitter.com/XMv68vGj7r,Working this track right writing song HouseOfCards SongbookSunday music lyrics creativeprocess songwriting inspiration jasminecrowepic twitter,positive,,,
7,I've just watched episode S06E06 of House of Cards (...! # HouseofCards # tvtime https://tvtime.com/r/Oijs pic.twitter.com/IhrrokQ5C4,just watched episode House Cards HouseofCards tvtime https tvtime Oijs twitter IhrrokQ,negative,,,
8,"–ù–æ —Å–∞–º–∞—è –∂–æ–ø–∞ –∏ –∞–ø–æ–≥–µ–π –≤—Å–µ–≥–æ –≤–æ–ø—Ä–æ—à–∞–Ω–∏—è –Ω–∞—Å—Ç—É–ø–∏–ª —Å–µ–π—á–∞—Å, –∫–æ–≥–¥–∞ —è —Å–º–æ—Ç—Ä—é –ü–û–õ–ò–¢–ò–ß–ï–°–ö–ò–ô –°–ï–†–ò–ê–õ –∏ –≥–∞–¥–∞—é, –æ —á–µ–º —Ç–∞–º –º–∞—Ç—å —Ç–≤–æ—é 6 —Å–µ–∑–æ–Ω–æ–≤? –¢–∏–ø–∞ –ø–æ–Ω—è—Ç–Ω–æ, —á—Ç–æ –≤ –ø–æ–ª–∏—Ç–∏–∫–µ –¥–æ—Ñ–∏–≥–∞ –∏–Ω—Ç—Ä–∏–≥ –∏ –≤—Å–µ —Ç–∞–∫–æ–µ, –Ω–æ —è –ø–æ–∫–∞ –Ω–µ –ø—Ä–µ–¥—Å—Ç–∞–≤–ª—è—é, —á—Ç–æ –º–µ–Ω—è –∂–¥—ë—Ç –∏ –±–æ—é—Å—å –¥—É–º–∞—Ç—å # HouseOfCards # –∫–∞—Ä—Ç–æ—á–Ω—ã–π–¥–æ–º–∏–∫",HouseOfCards,positive,,,
9,"–ù–æ –µ—Å–ª–∏ –≤ –°–≤–µ—Ä—Ö–∞—Ö –∏ –î–í —è –ø—ã—Ç–∞—é—Å—å –ø–æ–Ω—è—Ç—å, –æ—Ç–∫—É–¥–∞ —á–µ—Ä–ø–∞–ª–∏—Å—å –∏–¥–µ–∏, —Ç–æ –≤–æ—Ç –≤ –ú—ã—Å–ª–∏—Ç—å –∫–∞–∫ –ø—Ä–µ—Å—Ç—É–ø–Ω–∏–∫ —è –ø—Ä–æ—Å—Ç–æ –ö–ê–ö –£ –í–ê–° –ù–ï –ò–°–°–Ø–ö–õ–ê –§–ê–ù–¢–ê–ó–ò–Ø–• –ó–ê –°–¢–û–õ–¨–ö–û –°–ï–ó–û–ù–û–í? –ö–æ–≥–¥–∞ —Å—é–∂–µ—Ç –∫–∞—Å–∞–µ—Ç—Å—è —Ä–µ–∞–ª—å–Ω–æ–π –∂–∏–∑–Ω–∏ –±–µ–∑ –º–∞–≥–∏–∏ –º–Ω–µ –≤–æ–æ–±—â–µ –Ω–µ –ø–æ —Å–µ–±–µ, —á—Ç–æ —Å–µ—Ä–∏–∞–ª —Å—É—â–µ—Å—Ç–≤—É–µ—Ç —Å—Ç–æ–ª—å–∫–æ –ª–µ—Ç # HouseOfCards",HouseOfCards,positive,,,
ThisisUs,,,,70,30,https://i.ibb.co/kgRbbzK/ThisisUs.png
0,I'm watching This Is Us @ NBCThisisUs # ThisIsUs via @ TelfieApp # Telfiehttp://telfie.co/uK3BYT,watching This NBCThisisUs ThisIsUs TelfieApp Telfietelfie,negative,,,
1,"Todos dicen que Randall es el m·s parecido a Jack, yo creo que es Kevin, solo que no tiene como demostrarlo, es el Jack before Rebecca # THISISUS",Todos dicen Randall parecido Jack creo Kevin solo tiene como demostrarlo Jack before Rebecca THISISUS,positive,,,
2,This is beautiful # thisisus https://twitter.com/nbcthisisus/status/1069237250104467456 Ö,This beautiful thisisus https twitter nbcthisisus status,positive,,,
3,Bruh! My mind is numb! # ThisIsUs,Bruh mind numb ThisIsUs,negative,,,
4,NO PUEDO CREER QUE NICKY ESTA VIVO # THISISUS,PUEDO CREER NICKY ESTA VIVO THISISUS,positive,,,
5,Watching Kevin hug Randall after finding him in his office crying in a corner. # ThisIsUs pic.twitter.com/xHM4MJglPM,Watching Kevin Randall after finding office crying corner ThisIsUs twitter MJglPM,positive,,,
6,Beth and Randall better not break up or Iím done # ThisIsUs,Beth Randall better break done ThisIsUs,positive,,,
7,I could not care less about this storyline of Jack and Kevin in Vietnam # ThisIsUs,could care less about this storyline Jack Kevin Vietnam ThisIsUs,negative,,,
8,Waiting for # 15thjanuary # ThisIsUs,Waiting thjanuary ThisIsUs,positive,,,
9,"queria um marido que fosse um cadinho jack, um cadinho randall e um cadinho toby # ThisIsUs",queria marido fosse cadinho jack cadinho randall cadinho toby ThisIsUs,positive,,,
SexandtheCity,,,,90,10,https://i.ibb.co/JqDjYbB/Sexandthe-City.png
0,"‚ÄúFriends that travel together, stay together.‚Äù . . . # earthfocus # exploringglobe # tlpicks # trendywithapassport # sexandthecity # squadgoals # newyorkcity # discoverearth # welivetoexplore‚Ä¶ https://www.instagram.com/p/Bq53KS1AfVr/?utm_source=ig_twitter_share&igshid=m84ybpyuauce ‚Ä¶",Friends that travel together stay together earthfocus exploringglobe tlpicks trendywithapassport sexandthecity squadgoals newyorkcity discoverearth welivetoexplore https instagram AfVr source twitter share igshid ybpyuauce,positive,,,
1,"You are stunning, intelligent, and funny!! And what is she? ‚ÄúMarried.‚Äù That‚Äôs all. # SATC # SexandtheCity # CharlotteYork",stunning intelligent funny what Married That SATC SexandtheCity CharlotteYork,positive,,,
2,"‚ÄúRoss: First divorce: wife's hidden sexuality, not my fault. Second divorce: said the wrong name at the altar, kind of my f # # sexandthecity",Ross First divorce wife hidden sexuality fault Second divorce said wrong name altar kind sexandthecity,positive,,,
3,‰∫§ÈöõÊúüÈñì„ÅÆÂçäÂàÜ„ÅØÁµå„Åü„Å™„Åç„ÇÉ„Å®„Å¶„ÇÇÂøò„Çå„Çâ„Çå„Å™„ÅÑ„ÄÇ (Charlotte/2-1) # satc # sexandthecity pic.twitter.com/5MPfke01k6,Charlotte satc sexandthecity twitter MPfke,positive,,,
4,When Smith waits for Samantha # sexandthecity,When Smith waits Samantha sexandthecity,positive,,,
