Name,Tweets,tidy_tweet,sentiment,positive_percentage,negative_percentage,wordcloud
7,"ach, wer braucht schon schlaf! ich schaue jetzt # sherlock und esse kekse.",braucht schon schlaf schaue jetzt sherlock esse kekse,positive,,,
8,I've just watched episode S02E03 of Sherlock! # Sherlock ? # tvtime https://tvtime.com/r/OhFH pic.twitter.com/b3EfvIOiSQ,just watched episode Sherlock Sherlock tvtime https tvtime OhFH twitter EfvIOiSQ,negative,,,
9,"I'm an idiot! Again, with the right TB this time : TB @ SH_JW_2010 5 shows I to watch 1 # Sherlock 2 # DoctorWho 3 # PeakyBlinders 4 # broadchurch 5 # Scrubs",idiot Again with right this time shows watch Sherlock DoctorWho PeakyBlinders broadchurch Scrubs,negative,,,
HowtogetawaywithMurder,,,,60,40,https://i.ibb.co/GWCMY6d/Howtogetawaywith-Murder.png
0,# NewAmsterdam quella futura malattia tra # GreysAnantomy e # HowToGetAwayWithMurder Povera meeee,NewAmsterdam quella futura malattia GreysAnantomy HowToGetAwayWithMurder Povera meeee,positive,,,
1,Hi to Connor and Oliver I love you damn so much! # HowToGetAwayWithMurder @ RestingPlatypus @ conradricamora,Connor Oliver love damn much HowToGetAwayWithMurder RestingPlatypus conradricamora,positive,,,
2,Unpopular opinion: Laurel was the worst of the keating 4 # HowToGetAwayWithMurder,Unpopular opinion Laurel worst keating HowToGetAwayWithMurder,negative,,,
3,Lmao only Here @ violadavis # HowToGetAwayWithMurder pic.twitter.com/VBEnstRuco,Lmao only Here violadavis HowToGetAwayWithMurder twitter VBEnstRuco,positive,,,
4,My favorite thing about Viola Davis in # HowToGetAwayWithMurder I'd how she agressively eats crisps,favorite thing about Viola Davis HowToGetAwayWithMurder agressively eats crisps,negative,,,
5,Holy shit # HowToGetAwayWithMurder finale is a twist,Holy shit HowToGetAwayWithMurder finale twist,positive,,,
6,ALGUEM PELO AMOR DE DEUS SABE ONDE EU POSSO ASSISTIR # HowToGetAwayWithMurder pela internet,ALGUEM PELO AMOR DEUS SABE ONDE POSSO ASSISTIR HowToGetAwayWithMurder pela internet,positive,,,
7,De verdad que # HowToGetAwayWithMurder es una seriononona. En cada cap√≠tulo quedo en shock.,verdad HowToGetAwayWithMurder seriononona cada tulo quedo shock,negative,,,
8,# HowToGetAwayWithMurder Really? R u serious? Its been 15 days since the last episode released!,HowToGetAwayWithMurder Really serious been days since last episode released,positive,,,
9,I did a binge watch on # HowToGetAwayWithMurder! So good!,binge watch HowToGetAwayWithMurder good,negative,,,
Dexter,,,,80,20,https://i.ibb.co/6nqmYMb/dexter.png
0,This useful article has many tips for home owners as we enter the cold months of winter. If you are in need of a heating system replacement you may be eligible for rebates totaling up to $1500! Call us today! # Ypsilanti # MilanMI # AnnArbor # Saline # Dexter https://www.clickondetroit.com/consumer/7-ways-to-cut-your-home-heating-costs-during-michigans-cold-months ‚Ä¶,This useful article many tips home owners enter cold months winter need heating system replacement eligible rebates totaling Call today Ypsilanti MilanMI AnnArbor Saline Dexter https clickondetroit consumer ways your home heating costs during michigans cold months,positive,,,
1,Of course they had to kill off my girl Rita. # dexter,course they kill girl Rita dexter,negative,,,
2,Chicken in the oven. Moscato on chill. Netflix binge of # DEXTER,Chicken oven Moscato chill Netflix binge DEXTER,negative,,,
3,ÿ®ŸäŸàŸÖ ŸàŸÜÿµ ŸàÿµŸÑÿ™ ŸÑŸÑÿ≠ŸÑŸÇŸá 5 ÿ®ÿßŸÑŸÖŸàÿ≥ŸÖ ÿßŸÑÿ´ÿßŸÜŸä .... Ÿàÿßÿ∂ÿ≠ ÿßŸÜŸä ŸÅÿßÿ∂ŸäŸá # Dexter,Dexter,positive,,,
4,... ŸÖŸÜ ÿßŸÇŸàŸâ ÿßŸÑŸÖÿ≥ŸÑÿ≥ŸÑÿßÿ™ ŸÖÿ™ÿ≠ŸÖÿ≥Ÿá ŸàÿßÿÆÿßŸÅ ÿßÿÆŸÑÿµŸá ÿ®ÿ≥ÿ±ÿπŸá # dexter pic.twitter.com/Uix1DAv0xF,dexter twitter,positive,,,
5,Erinnert mich MEGA an # Dexter! Ich liebe diese Musik.,Erinnert mich MEGA Dexter liebe diese Musik,positive,,,
6,# Dexter is one of my top fav. tv shows ever !!!!!! Still can't deal they didn't make another season,Dexter shows ever Still deal they didn make another season,positive,,,
7,"I don't always agree with your stances, but wanted to say your performance in Supernatural is stellar. Nick is so separate. Much love @ MarkRPellegrino Also loved you in # Dexter",always agree with your stances wanted your performance Supernatural stellar Nick separate Much love MarkRPellegrino Also loved Dexter,positive,,,
8,Evening Finn. I‚Äôm on a sleepover at Grandad & Grandmas and I‚Äôm hoping this look will lead to some of their aromatic crispy duck from the Chinese. God loves a trier # Dexter pic.twitter.com/78xBoDIelp,Evening Finn sleepover Grandad Grandmas hoping this look will lead some their aromatic crispy duck from Chinese loves trier Dexter twitter xBoDIelp,positive,,,
9,"A segunda temporada de # Dexter tem s√©rios problemas de desenvolvimento, assim como a primeira, muita enrola√ß√£o e pouqu√≠ssimos acontecimentos, requer paci√™ncia e olha ainda estou no quinto epis√≥dio.",segunda temporada Dexter rios problemas desenvolvimento assim como primeira muita enrola pouqu ssimos acontecimentos requer paci ncia olha ainda estou quinto epis,positive,,,
TheWire,,,,60,40,https://i.ibb.co/8jWRZ0J/TheWire.png
0,Marlo ‚ÄòBlack‚Äô Stanfield Pullover Hoodie now available @fashjunk.storenvy.com # fashjunk # fashion # marlo # thewire # bighustlerpic.twitter.com/FDwe4qgnbW,Marlo Black Stanfield Pullover Hoodie available fashjunk storenvy fashjunk fashion marlo thewire bighustlerpic twitter FDwe qgnbW,negative,,,
1,Ends Today! Save 25% on official ‚Å¶ @ IsiahWhitlockJr‚Å© apparel at Redbubble using Promo Code: CLOTHES25 # ClayDavis # TheWire # GiftIdeashttps://www.redbubble.com/people/isiahwhitlockjr/works/35402642-sheeeeeeeee-it-streetwear?p=lightweight-raglan-sweatshirt ‚Ä¶,Ends Today Save official IsiahWhitlockJr apparel Redbubble using Promo Code CLOTHES ClayDavis TheWire GiftIdeashttps redbubble people isiahwhitlockjr works sheeeeeeeee streetwear lightweight raglan sweatshirt,positive,,,
2,"We do this to everyone with # TheWire. If our beaux can‚Äôt dig Season 2, they‚Äôre not The One. pic.twitter.com/a2AqQ58Gq0",this everyone with TheWire beaux Season they twitter,positive,,,
3,# Sheeeeeeeeeit! Just in time for the holidays.... the greeting cards @ WireFans will love... at the new @ IsiahWhitlockJr store on Redbubble. But any 3 and get 20% off! # ClayDavis # TheWire https://www.redbubble.com/people/isiahwhitlockjr/works/35371947-clay-davis-the-card-that-says-it-all?asc=u&card_size=4x6&grid_pos=16&p=greeting-card&rbs=47f9b44a-4678-443a-8642-b2b5394b8d94&ref=artist_shop_grid ‚Ä¶,Sheeeeeeeeeit Just time holidays greeting cards WireFans will love IsiahWhitlockJr store Redbubble ClayDavis TheWire https redbubble people isiahwhitlockjr works clay davis card that says card size grid greeting card artist shop grid,positive,,,
4,En train de chiller dans Tel Aviv... jusqu‚Äôau moment o√π j‚Äôentends une reprise de Efige Efige... # thewire # triggeredhttps://www.youtube.com/watch?v=7Fqi9w2OafQ&feature=share ‚Ä¶,train chiller dans Aviv jusqu moment entends reprise Efige Efige thewire triggeredhttps youtube watch OafQ feature share,negative,,,
5,El juego est√° ama√±ado pero no puedes perder si no juegas. # TheWire # Series,juego pero puedes perder juegas TheWire Series,positive,,,
6,"Ok. Let's see 5 best dramas. In no particular order. # BreakingBad, # NYPDBlue, # GangRelated, # TheWire, # TheAffair. Enjoy watching reruns of any of those.",best dramas particular order BreakingBad NYPDBlue GangRelated TheWire TheAffair Enjoy watching reruns those,positive,,,
7,"‚ÄúY‚Äôall might need to think this through and stop wasting my time, ‚Äôcause Omar can come back tomorrow. And the next day. And the next day.‚Äù # TheWire https://www.instagram.com/p/Bq5HDG1g8CX/?utm_source=ig_twitter_share&igshid=rgpupscz7ppf ‚Ä¶",might need think this through stop wasting time cause Omar come back tomorrow next next TheWire https instagram source twitter share igshid rgpupscz,negative,,,
8,"Just started my first episode of # thewire if I hate it, I'm going to write a strongly worded tweet to @ Jimmypisfunny # smalltownmurder",Just started first episode thewire hate going write strongly worded tweet Jimmypisfunny smalltownmurder,negative,,,
9,"So, we like US dramas in the Pickle and Nancy household, so here goes! # TheSopranos # Narcos # Homecoming # Ozark # TheWire. If you‚Äôre up for it we nominate @ OfSniff @ AngelaC51335397 @ andrealw78 @ owenclark3",like dramas Pickle Nancy household here goes TheSopranos Narcos Homecoming Ozark TheWire nominate OfSniff AngelaC andrealw owenclark,positive,,,
Suits,,,,70,30,https://i.ibb.co/WcPzqv4/Suits.png
0,Alimentando o v√≠cio assistindo S01E02 of Suits! # Suits # tvtime https://tvtime.com/r/OiDM pic.twitter.com/GUFeiiqDsL,Alimentando assistindo Suits Suits tvtime https tvtime OiDM twitter GUFeiiqDsL,positive,,,
1,I've just watched episode S08E07 of Suits! # Suits # tvtime https://tvtime.com/r/OiAu pic.twitter.com/QibQYoPQR6,just watched episode Suits Suits tvtime https tvtime OiAu twitter QibQYoPQR,negative,,,
2,"'Love is not just that you look at each other, but that you look together in the same direction...' # Darvey # Suits @ sarahgrafferty @ GabrielMacht @ tmusings @ vickster51 @ GabrielMachtFanpic.twitter.com/ZB85oXcLxl",Love just that look each other that look together same direction Darvey Suits sarahgrafferty GabrielMacht tmusings vickster GabrielMachtFanpic twitter oXcLxl,positive,,,
3,"Fine lines: the # PreSpring2019 # 205W39NYC collection features tailored coats with artfully curved sleeves, accented by our Bonnie shoulder bag. Discover more: http://ckle.in/2qiTo6 # CALVINKLEIN pic.twitter.com/SE5lKFLVUD # suits # suitsexpert # suit",Fine lines PreSpring collection features tailored coats with artfully curved sleeves accented Bonnie shoulder Discover more ckle qiTo CALVINKLEIN twitter lKFLVUD suits suitsexpert suit,positive,,,
4,"To be honest... When I read the answers from AK in the QA 2day, I get more and more the impression that this man is totally crazy... And he is the man who should design us a sensible # Darvey storyline...??? I can't believe that... @ tmusings @ vickster51 @ GabrielMachtFan # Suits",honest When read answers from more more impression that this totally crazy should design sensible Darvey storyline believe that tmusings vickster GabrielMachtFan Suits,positive,,,
5,YESSSSSSSSS # CountingTheDays # Suits pic.twitter.com/6Y7y0TtX8u,YESSSSSSSSS CountingTheDays Suits twitter,positive,,,
6,Louis Litt es muy tonto # Suits,Louis Litt tonto Suits,positive,,,
7,I've just watched episode S04E07 of Suits! # Suits Good # tvtime https://tvtime.com/r/OisH pic.twitter.com/YMDfX8xUMI,just watched episode Suits Suits Good tvtime https tvtime OisH twitter YMDfX xUMI,negative,,,
8,Sunday‚Äôs Best designed for @ hammypacquiao by # JulianAbdul. ‚Ä¢ ‚Ä¢ ‚Ä¢ ‚Ä¢ ‚Ä¢ # mensfashion # menswear # mensstyle # suits # bespoke # fashion # men # style # fashion # denver # broncos # nfl # ootd,Sunday Best designed hammypacquiao JulianAbdul mensfashion menswear mensstyle suits bespoke fashion style fashion denver broncos ootd,negative,,,
9,Sunday‚Äôs Best designed for @ SkeeterMills__ by # JulianAbdul. ‚Ä¢ ‚Ä¢ ‚Ä¢ ‚Ä¢ ‚Ä¢ # mensfashion # menswear # mensstyle # suits # bespoke # fashion # men # style # fashion # denver # broncos # nfl # ootd https://www.instagram.com/p/Bq5zSfCgnjh/?utm_source=ig_twitter_share&igshid=epv3b7k7nzd5 ‚Ä¶,Sunday Best designed SkeeterMills JulianAbdul mensfashion menswear mensstyle suits bespoke fashion style fashion denver broncos ootd https instagram zSfCgnjh source twitter share igshid,positive,,,
Sense8,,,,100,0,https://i.ibb.co/z543nv6/Sense8.png
0,# Sense8 sense8 # Netflix @ netflix # Sense8Revolution # Sense8NetflixRewatch https://youtu.be/k1XiMVMzH8A # whatsgoingon # 4nonblondes Twenty-five years and my life is still Trying to get up‚Ä¶ https://www.instagram.com/p/Bq53FuHgspu/?utm_source=ig_twitter_share&igshid=j913bq64auuj ‚Ä¶,Sense sense Netflix netflix Sense Revolution Sense NetflixRewatch https youtu XiMVMzH whatsgoingon nonblondes Twenty five years life still Trying https instagram FuHgspu source twitter share igshid auuj,positive,,,
1,When I watch # Sense8 I always wish that I have that same connection with the places I‚Äôm dreaming to visit. # sensation # night_thoughts # Season2 # traveling # ToDoList,When watch Sense always wish that have that same connection with places dreaming visit sensation night thoughts Season traveling ToDoList,positive,,,
2,"to all # daredevil fans who have recently had their show cancelled, we # sense8 fans understand how you feel. how about we all ask for both to be brought back and make twice the noise for both shows??",daredevil fans have recently their show cancelled sense fans understand feel about both brought back make twice noise both shows,positive,,,
3,Maybe I'm overthinking but Is there any connection in # sense8 between Felix calling out 58 minutes and Dani needing 58 minutes? @ S8Revolution @ sense8 # Sense8NetflixRewatch,Maybe overthinking there connection sense between Felix calling minutes Dani needing minutes Revolution sense Sense NetflixRewatch,positive,,,
4,Sense8 Season 3 is Written. http://chng.it/RkJnsLWy # sense8 # Netflix,Sense Season Written chng RkJnsLWy sense Netflix,positive,,,
5,Let's go! # Sense8 @ sense8 # Sense8Revolution # Sense8Effect # Sense8NetflixRewatch,Sense sense Sense Revolution Sense Effect Sense NetflixRewatch,positive,,,
6,""" # Visiting is not something you make happen. It is something you let happen ~ # Sharing is something you can only do inside your # cluster, accessing each other's knowledge, language, skill..."" # Sense8NetflixRewatch S1E04 # Whatsgoingon? # Sense8 # Sense8Revolution pic.twitter.com/qCqvUx7VKR",Visiting something make happen something happen Sharing something only inside your cluster accessing each other knowledge language skill Sense NetflixRewatch Whatsgoingon Sense Sense Revolution twitter qCqvUx,positive,,,
7,"Ok, tell me this wasn‚Äôt a grip truck/building reused as set design for # Sense8? Unless im mistaken, isn‚Äôt that a boom mike in the background m? # Sense8NetflixRewatch # Sense8family @ MaximilienneEw1 @ tinadesai07 @ FreemaOfficialpic.twitter.com/cCjXLNGyth",tell this wasn grip truck building reused design Sense Unless mistaken that boom mike background Sense NetflixRewatch Sense family MaximilienneEw tinadesai FreemaOfficialpic twitter cCjXLNGyth,positive,,,
8,# Sense8family FOREVER! @ mumbi_maina share the Revolution! # Sense8 # Sense8Revolution # Sense8Effect # Sense8NetflixRewatch! ~ @Regran_ed from @ mumbi_maina - So excited to be working‚Ä¶ https://www.instagram.com/p/Bq5w-CBAGjO/?utm_source=ig_twitter_share&igshid=1k0r94gphqefy ‚Ä¶,Sense family FOREVER mumbi maina share Revolution Sense Sense Revolution Sense Effect Sense NetflixRewatch Regran from mumbi maina excited working https instagram CBAGjO source twitter share igshid gphqefy,positive,,,
9,Great @ BrianJacobSmith! Just in time for the # Sense8NetflixRewatch month! # BrianJacobSmith # WillGorski FOREVER # Sense8 sense8 # Sense8family | sense8 IMPOSSIBILITY IS ALWAYS A‚Ä¶ https://www.instagram.com/p/Bq5wZZtgCM5/?utm_source=ig_twitter_share&igshid=knm9961u4hkm ‚Ä¶,Great BrianJacobSmith Just time Sense NetflixRewatch month BrianJacobSmith WillGorski FOREVER Sense sense Sense family sense IMPOSSIBILITY ALWAYS https instagram wZZtgCM source twitter share igshid,positive,,,
AlteredCarbon,,,,70,30,https://i.ibb.co/q9Tzvrq/Altered-Carbon.png
0,"Just noticed that Recollectionist from # AlmostHuman and Captain Tanaka from # AlteredCarbon are both portrayed by great Hiro Kanagawa ( @ hirokanagawatv), who has also appeared in many other movies and series I watched and like.pic.twitter.com/QHUcGCaZdA",Just noticed that Recollectionist from AlmostHuman Captain Tanaka from AlteredCarbon both portrayed great Hiro Kanagawa hirokanagawatv also appeared many other movies series watched like twitter QHUcGCaZdA,positive,,,
1,I've just watched episode S01E05 of Altered Carbon! # alteredcarbon # tvtimehttps://tvtime.com/r/OhLg,just watched episode Altered Carbon alteredcarbon tvtimehttps tvtime OhLg,negative,,,
2,I've just watched episode S01E08 of Altered Carbon! # alteredcarbon # tvtime https://tvtime.com/r/OhGi pic.twitter.com/4GAbmfQ09e,just watched episode Altered Carbon alteredcarbon tvtime https tvtime OhGi twitter GAbmfQ,negative,,,
3,I've just watched episode S01E04 of Altered Carbon! # alteredcarbon # tvtime https://tvtime.com/r/OhkL,just watched episode Altered Carbon alteredcarbon tvtime https tvtime OhkL,negative,,,
4,"""Cuando cre√≠ste en una mentira durante mucho tiempo, la verdad no te libera. Te hace a un lado..."" # alteredcarbon Si no la vieron... recomiendo... # Netflixpic.twitter.com/SJcjn0Ej21",Cuando mentira durante mucho tiempo verdad libera hace lado alteredcarbon vieron recomiendo Netflixpic twitter SJcjn,positive,,,
5,# theendofthefuckingworld # patrickmelrose # alteredcarbon # masterofnone # marcopolo # Theterror # Maniac # GirlBoss „Äã 23 # HBO dizisi # gameofthrones # got # BandOfBrothers # TheWire # westworld # thesopranos # truedetective # Rome # SiliconValley # sixfeetunder # deadwood # sharpobjects,theendofthefuckingworld patrickmelrose alteredcarbon masterofnone marcopolo Theterror Maniac GirlBoss dizisi gameofthrones BandOfBrothers TheWire westworld thesopranos truedetective Rome SiliconValley sixfeetunder deadwood sharpobjects,positive,,,
6,Altered Carbon is my fav telly thing for ages. Up to episode 6 and am constantly thinking about the next available time to watch it # alteredcarbon @ AltCarb @ NetflixUK,Altered Carbon telly thing ages episode constantly thinking about next available time watch alteredcarbon AltCarb NetflixUK,positive,,,
7,"serial te≈º niez≈Çy, polecam # AlteredCarbon",serial niez polecam AlteredCarbon,positive,,,
8,Itching for # Cyberpunk2077 ? Can't wait for # AlteredCarbon Season 2? Just need a fix of tech-noir downloaded directly to your brain? Check out 'Silicon Burning' by Thomas McCaughley! Just... https://www.amazon.co.uk/Silicon-Burning-Singularity-Rising-Book-ebook/dp/B07611LQ77/ ‚Ä¶,Itching Cyberpunk wait AlteredCarbon Season Just need tech noir downloaded directly your brain Check Silicon Burning Thomas McCaughley Just https amazon Silicon Burning Singularity Rising Book ebook,positive,,,
9,Itching for # Cyberpunk2077 ? Can't wait for # AlteredCarbon Season 2? Just need a fix of tech-noir downloaded directly to your brain? Check out 'Silicon Burning' by Thomas McCaughley! Just ¬£1.99/$2.55! A Cyberpunk thriller that will keep you guessing! https://www.amazon.co.uk/Silicon-Burning-Singularity-Rising-Book-ebook/dp/B07611LQ77/ ‚Ä¶,Itching Cyberpunk wait AlteredCarbon Season Just need tech noir downloaded directly your brain Check Silicon Burning Thomas McCaughley Just Cyberpunk thriller that will keep guessing https amazon Silicon Burning Singularity Rising Book ebook,positive,,,
Gotham,,,,70,30,https://i.ibb.co/n0YdYDD/Gotham.png
0,Premi√®re photo promotionnelle pour ¬´ Gotham ¬ª saison 5 # Gotham http://www.universdescomics.com/2018/12/03/premiere-photo-promotionnelle-pour-gotham-saison-5/ ‚Ä¶pic.twitter.com/hYwTBxq4fQ,Premi photo promotionnelle pour Gotham saison Gotham universdescomics premiere photo promotionnelle pour gotham saison twitter hYwTBxq,positive,,,
1,Also he told the kid to hide in the office and stay quietly but he was ABSOLUTELY not telling him that quietly. # Gotham,Also told hide office stay quietly ABSOLUTELY telling that quietly Gotham,positive,,,
2,‚ÄúNo one should be here!‚Äù My dude was LITERALLY just like ‚ÄúSO PEOPLE WOULD KILL FOR THIS ARTEFACT THAT A VERY FOLLOWABLE TEENAGER PUBLICLY BOUGHT AT AN AUCTION‚Äù but SURE answer the fucking door. WHY NOT # Gotham,should here dude LITERALLY just like PEOPLE WOULD KILL THIS ARTEFACT THAT VERY FOLLOWABLE TEENAGER PUBLICLY BOUGHT AUCTION SURE answer fucking door Gotham,negative,,,
3,Repost La Conve # GOTHAM # RobinLordTaylorpic.twitter.com/sdjNJ761PI,Repost Conve GOTHAM RobinLordTaylorpic twitter sdjNJ,positive,,,
4,"# VictorZsasz and his ladies # Gotham # anthonycarrigan love you a bunch! @ Anth_Carrigan I wish you continuing success. (I watch you on hbo, too) lol! Thanks so much for giving us the‚Ä¶ https://www.instagram.com/p/Bq53PB0HAoh/?utm_source=ig_twitter_share&igshid=ru8ptr0mp3p2 ‚Ä¶",VictorZsasz ladies Gotham anthonycarrigan love bunch Anth Carrigan wish continuing success watch Thanks much giving https instagram HAoh source twitter share igshid,positive,,,
5,"Happy Birthday to @ tom_calderone our favourite # JoeTheCop from # Gotham, your devotion and enthusiam to the show is one of the things that makes it so special, keep it up and have a great day!",Happy Birthday calderone favourite JoeTheCop from Gotham your devotion enthusiam show things that makes special keep have great,positive,,,
6,Jenkins underrated pra crlh tbm # Jets # NYJvsTEN # Gotham,Jenkins underrated crlh Jets NYJvsTEN Gotham,positive,,,
7,Come on brain think of things Come on brain think of things Come on brain be so smart # Gotham,Come brain think things Come brain think things Come brain smart Gotham,negative,,,
8,Literally thought this old man was going to pull a Professor Oak like ‚ÄòAnd this is my delightful grandson. What was his name again?‚Äô # Gotham,Literally thought this going pull Professor like this delightful grandson What name again Gotham,negative,,,
9,"@ tom_calderone Happy birthday to one of the nicest people out there, and the best castmember/fan of the show! # Gotham # JoeTheCop",calderone Happy birthday nicest people there best castmember show Gotham JoeTheCop,positive,,,
OrangeisthenewBlack,,,,80,20,https://i.ibb.co/Lx3qTgD/Orangeisthenew-Black.png
0,Dude shit just hit the fan # OrangeIsTheNewBlack # seson5,Dude shit just OrangeIsTheNewBlack seson,positive,,,
1,Piper et Alex sont d'un ennui ............... # OrangeIsTheNewBlack,Piper Alex sont ennui OrangeIsTheNewBlack,negative,,,
2,"Et oui je reprends lol # OrangeIsTheNewBlack 6X12 Carole et Barb ne s'entretuent pas, mais c'est pour mieux pr√©par√© leur strat√©gie pour achever l'autre lol",reprends OrangeIsTheNewBlack Carole Barb entretuent mais pour mieux leur strat pour achever autre,positive,,,
3,http://www.bemidjipioneer.com/news/crime-and-courts/4536914-assault-victim-runs-over-murder-suspect-during-carjacking-central-minn#.XARnpr3zvoo.twitter ‚Ä¶ this guy got out of prison just 10 days before pulling this. # OrangeIsTheNewBlack,bemidjipioneer news crime courts assault victim runs over murder suspect during carjacking central minn# XARnpr zvoo twitter this prison just days before pulling this OrangeIsTheNewBlack,positive,,,
4,# idkdo # No√´l2018 J'ai ajout√© le # livre de # recettes de la # s√©rie # OrangeIsTheNewBlack # OITNB √† la s√©lection d'une trentaine de bouquins de cuisine √† offrir aux fans de # s√©riespolici√®res ! http://www.sktv.fr/culture/les-blogueuses-preparent-noel-2013-idees-cadeaux-la-cuisine-du-crime/ ‚Ä¶pic.twitter.com/PSvmxf9JAz,idkdo ajout livre recettes OrangeIsTheNewBlack OITNB lection trentaine bouquins cuisine offrir fans riespolici sktv culture blogueuses preparent noel idees cadeaux cuisine crime twitter PSvmxf,positive,,,
5,# OrangeIsTheNewBlack 2x09,OrangeIsTheNewBlack,positive,,,
6,# VisAVis es la copia BARATA de # OrangeIsTheNewBlack confirmado,VisAVis copia BARATA OrangeIsTheNewBlack confirmado,positive,,,
7,"Honestly, # Wentworth is # EVERYTHING that # OrangeIsTheNewBlack should have been from the beginning.",Honestly Wentworth EVERYTHING that OrangeIsTheNewBlack should have been from beginning,positive,,,
8,# OrangeIsTheNewBlack enganchad√≠sima,OrangeIsTheNewBlack enganchad sima,positive,,,
9,My # Netflix catch up binge continues with # OITNB # OrangeIsTheNewBlack S06x04-07. Let's get this done!!! @ Netflix @ OITNBpic.twitter.com/tWZeUig8v7,Netflix catch binge continues with OITNB OrangeIsTheNewBlack this done Netflix OITNBpic twitter tWZeUig,negative,,,
StrangerThings,,,,50,50,https://i.ibb.co/9cTzB3L/Stranger-Things.png
0,100% completed the # StrangerThings mobile game on Classic Mode this time. Didn't seem any harder than Normal Mode though. pic.twitter.com/tBzfXJrLzK,completed StrangerThings mobile game Classic Mode this time Didn seem harder than Normal Mode though twitter tBzfXJrLzK,positive,,,
1,I used http://makeitstranger.com/noel-salinas to create this # strangerthings inspired logo. From the dungeon delvers @ nelsoncash,used makeitstranger noel salinas create this strangerthings inspired logo From dungeon delvers nelsoncash,negative,,,
2,# StrangerThings # Steve # Funko # Dorbz # FunkoSDCC # SDCC,StrangerThings Steve Funko Dorbz FunkoSDCC SDCC,positive,,,
3,"This week, Charlie‚Äôs homework was to take a picture of him reading a book in a strange place... Well it doesn‚Äôt get more ‚ÄúStrange‚Äù, than casually sitting on the set of Stranger Things‚Ä¶ Thanks so much @ GatenM123 & @ calebmclaughlin, you‚Äôve made a little boy‚Äôs day!!! # StrangerThings pic.twitter.com/Fr1gqirWc0",This week Charlie homework take picture reading book strange place Well doesn more Strange than casually sitting Stranger Things Thanks much GatenM calebmclaughlin made little StrangerThings twitter gqirWc,positive,,,
4,Reeva doing her best Eleven impression. What do you think @ Milliestopshate ?? # strangerthings # friendsdontlie # elevenpic.twitter.com/3lMFLgULVD,Reeva doing best Eleven impression What think Milliestopshate strangerthings friendsdontlie elevenpic twitter lMFLgULVD,negative,,,
5,Friends don‚Äôt lie #11 # StrangerThings,Friends StrangerThings,positive,,,
6,This world needs a @ Stranger_Things Christmas Special. @ netflix # StrangerThings # amirite # christmasspecial,This world needs Stranger Things Christmas Special netflix StrangerThings amirite christmasspecial,positive,,,
7,I used http://makeitstranger.com/stranger-kalia to create this # strangerthings inspired logo. From the dungeon delvers @ nelsoncash,used makeitstranger stranger kalia create this strangerthings inspired logo From dungeon delvers nelsoncash,negative,,,
8,# StrangerThings whoa.. # wtf is that?? # alien # monster # cloudspic.twitter.com/C0oy2JWuQO,StrangerThings whoa that alien monster cloudspic twitter JWuQO,negative,,,
9,I‚Äôm way late to the party but I finally started watching # strangerthings on Netflix. Holy shit! Hooked isn‚Äôt even the right word. Binged watched until 4 am this morning and back on it. Ready for another long night. I imagine this is what crack is like. # GiveMeMore,late party finally started watching strangerthings Netflix Holy shit Hooked even right word Binged watched until this morning back Ready another long night imagine this what crack like GiveMeMore,negative,,,
